android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.a.a:
    void getRecordTemplateList(android.os.Handler,com.GlamourPromise.Beauty.bean.RecordTemplateListBaseConditionInfo,com.GlamourPromise.Beauty.application.UserInfoApplication) -> a
com.GlamourPromise.Beauty.manager.TodayServiceManager -> com.GlamourPromise.Beauty.k.k:
    com.GlamourPromise.Beauty.implementation.GetTodayServiceListTaskImpl getTodayServiceTask -> a
    com.GlamourPromise.Beauty.Thread.GetBackendServerDataByJsonThread todayServiceListThread -> b
    void getTodayServiceList(android.os.Handler,com.GlamourPromise.Beauty.bean.OrderListBaseConditionInfo,com.GlamourPromise.Beauty.application.UserInfoApplication) -> a
com.GlamourPromise.Beauty.minterface.RefreshListViewWithWebservice -> com.GlamourPromise.Beauty.l.a:
    java.lang.Object refreshing() -> a
com.GlamourPromise.Beauty.timer.DialogTimerTask -> com.GlamourPromise.Beauty.m.a:
    android.app.AlertDialog dialog -> a
    java.util.Timer timer -> b
    android.app.Activity activity -> c
    android.content.Intent intent -> d
    void run() -> run
com.GlamourPromise.Beauty.util.AssortPinyinList -> com.GlamourPromise.Beauty.n.a:
    com.GlamourPromise.Beauty.util.HashList hashList -> a
    java.lang.String getFirstChar(java.lang.String) -> a
    com.GlamourPromise.Beauty.util.HashList getHashList() -> a
com.GlamourPromise.Beauty.util.AssortPinyinList$1 -> com.GlamourPromise.Beauty.n.b:
    com.GlamourPromise.Beauty.util.AssortPinyinList this$0 -> a
    java.lang.String getKey(com.GlamourPromise.Beauty.bean.Customer) -> a
    java.lang.Object getKey(java.lang.Object) -> a
com.GlamourPromise.Beauty.util.Base64Util -> com.GlamourPromise.Beauty.n.c:
    byte[] encodingTable -> a
    byte[] decodingTable -> b
    byte[] encode(byte[]) -> a
    byte[] decode(java.lang.String) -> a
    java.lang.String discardNonBase64Chars(java.lang.String) -> b
    boolean isValidBase64Byte(byte) -> a
com.GlamourPromise.Beauty.util.BitmapUtils -> com.GlamourPromise.Beauty.n.d:
    android.graphics.Bitmap personUsedSchedule(android.graphics.Bitmap,int,int,int,int,int) -> a
    android.graphics.Bitmap personScheduleClockIcon(android.graphics.Bitmap,int) -> a
com.GlamourPromise.Beauty.util.ChangeServiceExpirationDateListener -> com.GlamourPromise.Beauty.n.e:
    void changeServiceExpirationDate(java.lang.String) -> a
com.GlamourPromise.Beauty.util.CropUtil -> com.GlamourPromise.Beauty.n.f:
    void cropImageByCamera(android.app.Activity,android.net.Uri,int,int,int) -> a
    void cropImageByPhoto(android.app.Activity,android.net.Uri,android.net.Uri,int,int,int) -> a
    android.graphics.Bitmap decodeBitmapImageUri(android.app.Activity,android.net.Uri) -> a
com.GlamourPromise.Beauty.util.DateButton -> com.GlamourPromise.Beauty.n.g:
    java.util.Calendar time -> a
    java.text.SimpleDateFormat format -> b
    android.widget.DatePicker datePicker -> c
    android.widget.Button dataView -> d
    android.app.AlertDialog dialog -> e
    android.widget.EditText editText -> f
    int dateDialogShowType -> g
    com.GlamourPromise.Beauty.util.ChangeServiceExpirationDateListener changeServiceExpirationDateListener -> h
    android.app.AlertDialog datePickerDialog() -> a
    void init() -> f
    void updateLabel() -> b
    void updateEditText() -> c
    void setDefaultExpirationDate() -> d
    void clearTextValue() -> e
    java.lang.String getDateString() -> getDateString
    void setDate(java.lang.String) -> setDate
    android.widget.DatePicker access$0(com.GlamourPromise.Beauty.util.DateButton) -> a
com.GlamourPromise.Beauty.util.DateButton$1 -> com.GlamourPromise.Beauty.n.h:
    com.GlamourPromise.Beauty.util.DateButton this$0 -> a
    void onDateChanged(android.widget.DatePicker,int,int,int) -> onDateChanged
com.GlamourPromise.Beauty.util.DateButton$10 -> com.GlamourPromise.Beauty.n.i:
    com.GlamourPromise.Beauty.util.DateButton this$0 -> a
    void onClick(android.view.View) -> onClick
com.GlamourPromise.Beauty.util.DateButton$2 -> com.GlamourPromise.Beauty.n.j:
    com.GlamourPromise.Beauty.util.DateButton this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.GlamourPromise.Beauty.util.DateButton$3 -> com.GlamourPromise.Beauty.n.k:
    com.GlamourPromise.Beauty.util.DateButton this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.GlamourPromise.Beauty.util.DateButton$4 -> com.GlamourPromise.Beauty.n.l:
    com.GlamourPromise.Beauty.util.DateButton this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.GlamourPromise.Beauty.util.DateButton$5 -> com.GlamourPromise.Beauty.n.m:
    com.GlamourPromise.Beauty.util.DateButton this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.GlamourPromise.Beauty.util.DateButton$6 -> com.GlamourPromise.Beauty.n.n:
    com.GlamourPromise.Beauty.util.DateButton this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.GlamourPromise.Beauty.util.DateButton$7 -> com.GlamourPromise.Beauty.n.o:
    com.GlamourPromise.Beauty.util.DateButton this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.GlamourPromise.Beauty.util.DateButton$8 -> com.GlamourPromise.Beauty.n.p:
    com.GlamourPromise.Beauty.util.DateButton this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.GlamourPromise.Beauty.util.DateButton$9 -> com.GlamourPromise.Beauty.n.q:
    com.GlamourPromise.Beauty.util.DateButton this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.GlamourPromise.Beauty.util.DateTimePickDialogUtil -> com.GlamourPromise.Beauty.n.r:
    android.widget.DatePicker datePicker -> a
    android.widget.TimePicker timePicker -> b
    android.app.AlertDialog ad -> c
    java.lang.String dateTime -> d
    java.lang.String initDateTime -> e
    android.app.Activity activity -> f
    void init(android.widget.DatePicker,android.widget.TimePicker) -> a
    android.app.AlertDialog dateTimePicKDialog(android.widget.TextView) -> a
    void onTimeChanged(android.widget.TimePicker,int,int) -> onTimeChanged
    void onDateChanged(android.widget.DatePicker,int,int,int) -> onDateChanged
    java.util.Calendar getCalendarByInintData(java.lang.String) -> a
    java.lang.String spliteString(java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    java.lang.String access$0(com.GlamourPromise.Beauty.util.DateTimePickDialogUtil) -> a
com.GlamourPromise.Beauty.util.DateTimePickDialogUtil$1 -> com.GlamourPromise.Beauty.n.s:
    com.GlamourPromise.Beauty.util.DateTimePickDialogUtil this$0 -> a
    android.widget.TextView val$inputDate -> b
    void onClick(android.content.DialogInterface,int) -> onClick
com.GlamourPromise.Beauty.util.DateTimePickDialogUtil$2 -> com.GlamourPromise.Beauty.n.t:
    com.GlamourPromise.Beauty.util.DateTimePickDialogUtil this$0 -> a
    android.widget.TextView val$inputDate -> b
    void onClick(android.content.DialogInterface,int) -> onClick
com.GlamourPromise.Beauty.util.DateUtil -> com.GlamourPromise.Beauty.n.u:
    boolean compareDate(java.lang.String) -> a
    boolean compareDateEqual(java.lang.String) -> b
    java.lang.String getNowFormateDate() -> a
    java.lang.String getNowFormateDate2() -> b
    java.lang.String getFormateDateByString(java.lang.String) -> c
    java.lang.String getFormateDateByString2(java.lang.String) -> d
    boolean compareDateForAppointment(java.lang.String) -> e
    boolean compareDateForAppointment(java.lang.String,java.lang.String) -> a
com.GlamourPromise.Beauty.util.DialogUtil -> com.GlamourPromise.Beauty.n.v:
    void createMakeSureDialog(android.content.Context,java.lang.String,java.lang.String) -> a
    android.app.AlertDialog createShortShowDialog(android.content.Context,java.lang.String,java.lang.String) -> b
    void createShortDialog(android.content.Context,java.lang.String) -> a
com.GlamourPromise.Beauty.util.EmployeeComparator -> com.GlamourPromise.Beauty.n.w:
    int compare(com.GlamourPromise.Beauty.bean.Customer,com.GlamourPromise.Beauty.bean.Customer) -> a
    int compare(java.lang.Object,java.lang.Object) -> compare
com.GlamourPromise.Beauty.util.FaceConversionUtil -> com.GlamourPromise.Beauty.n.x:
    int pageSize -> b
    com.GlamourPromise.Beauty.util.FaceConversionUtil mFaceConversionUtil -> c
    java.util.HashMap emojiMap -> d
    java.util.List emojis -> e
    java.util.List emojiLists -> a
    com.GlamourPromise.Beauty.util.FaceConversionUtil getInstace() -> a
    android.text.SpannableString getExpressionString(android.content.Context,java.lang.String) -> a
    android.text.SpannableString addFace(android.content.Context,int,java.lang.String) -> a
    void dealExpression(android.content.Context,android.text.SpannableString,java.util.regex.Pattern,int) -> a
    void getFileText(android.content.Context) -> a
    void ParseData(java.util.List,android.content.Context) -> a
    java.util.List getData(int) -> a
com.GlamourPromise.Beauty.util.FileCache -> com.GlamourPromise.Beauty.n.y:
    java.io.File cacheDir -> a
    java.io.File getFileWithType(java.lang.String,java.lang.String) -> a
com.GlamourPromise.Beauty.util.FileUtils -> com.GlamourPromise.Beauty.n.z:
    java.util.List getEmojiFile(android.content.Context) -> a
com.GlamourPromise.Beauty.util.GenerateMenu -> com.GlamourPromise.Beauty.n.aa:
    void generateLeftMenu(android.content.Context,com.GlamourPromise.Beauty.view.BusinessLeftImageButton) -> a
    void generateRightMenu(android.content.Context,com.GlamourPromise.Beauty.view.BusinessRightImageButton) -> a
com.GlamourPromise.Beauty.util.HSClickSpan -> com.GlamourPromise.Beauty.n.ab:
    android.widget.TextView textView -> a
    android.content.Context mContext -> b
    void updateDrawState(android.text.TextPaint) -> updateDrawState
    void onClick(android.view.View) -> onClick
com.GlamourPromise.Beauty.util.HSClickSpan$1 -> com.GlamourPromise.Beauty.n.ac:
    com.GlamourPromise.Beauty.util.HSClickSpan this$0 -> a
    java.lang.String val$urlString -> b
    void onClick(android.content.DialogInterface,int) -> onClick
com.GlamourPromise.Beauty.util.HSClickSpan$2 -> com.GlamourPromise.Beauty.n.ad:
    com.GlamourPromise.Beauty.util.HSClickSpan this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.GlamourPromise.Beauty.util.HashList -> com.GlamourPromise.Beauty.n.ae:
    java.util.List keyArr -> a
    java.util.HashMap map -> b
    com.GlamourPromise.Beauty.util.KeySort keySort -> c
    java.lang.Object getKey(java.lang.Object) -> a
    void sortKeyComparator(java.util.Comparator) -> a
    java.lang.Object getKeyIndex(int) -> a
    java.util.List getValueListIndex(int) -> b
    java.lang.Object getValueIndex(int,int) -> a
    int size() -> a
    boolean add(java.lang.Object) -> b
    int indexOfKey(java.lang.Object) -> c
com.GlamourPromise.Beauty.util.ImageLoaderUtil -> com.GlamourPromise.Beauty.n.af:
    com.nostra13.universalimageloader.core.DisplayImageOptions getDisplayImageOptions(int) -> a
com.GlamourPromise.Beauty.util.KeySort -> com.GlamourPromise.Beauty.n.ag:
    java.lang.Object getKey(java.lang.Object) -> a
com.GlamourPromise.Beauty.util.LanguageComparator_CN -> com.GlamourPromise.Beauty.n.ah:
    int compare(java.lang.String,java.lang.String) -> a
    java.lang.String pinyin(char) -> a
    int compare(java.lang.Object,java.lang.Object) -> compare
com.GlamourPromise.Beauty.util.LowerCase2Uppercase -> com.GlamourPromise.Beauty.n.ai:
    java.lang.String l2Uppercase(double) -> a
com.GlamourPromise.Beauty.util.MD5Encrypt -> com.GlamourPromise.Beauty.n.aj:
    java.lang.String md5Encrypt(java.lang.String) -> a
com.GlamourPromise.Beauty.util.MathUtil -> com.GlamourPromise.Beauty.n.ak:
    double getMathABS(double) -> a
com.GlamourPromise.Beauty.util.NumberFormatUtil -> com.GlamourPromise.Beauty.n.al:
    java.lang.String currencyFormat(java.lang.String) -> a
    int doubleCompare(double,double) -> a
    void setPricePoint(android.widget.EditText,int) -> a
    void setPricePointArray(android.widget.EditText[],int) -> a
com.GlamourPromise.Beauty.util.NumberFormatUtil$1 -> com.GlamourPromise.Beauty.n.am:
    int val$limitNumber -> a
    android.widget.EditText val$editText -> b
    void onTextChanged(java.lang.CharSequence,int,int,int) -> onTextChanged
    void beforeTextChanged(java.lang.CharSequence,int,int,int) -> beforeTextChanged
    void afterTextChanged(android.text.Editable) -> afterTextChanged
com.GlamourPromise.Beauty.util.NumberFormatUtil$2 -> com.GlamourPromise.Beauty.n.an:
    int val$limitNumber -> a
    android.widget.EditText[] val$editText -> b
    int val$editIndex -> c
    void onTextChanged(java.lang.CharSequence,int,int,int) -> onTextChanged
    void beforeTextChanged(java.lang.CharSequence,int,int,int) -> beforeTextChanged
    void afterTextChanged(android.text.Editable) -> afterTextChanged
com.GlamourPromise.Beauty.util.OrderOperationUtil -> com.GlamourPromise.Beauty.n.ao:
    java.lang.String getOrderStatus(int) -> a
    java.lang.String getOrderPayemntStatus(int) -> b
    java.lang.String getTGStatus(int) -> c
    java.lang.String getTreatmentStatus(int) -> d
    int checkPersonAuthOrderWrite(com.GlamourPromise.Beauty.bean.OrderInfo,com.GlamourPromise.Beauty.application.UserInfoApplication) -> a
    int checkPersonOwnerAuthOrderWrite(com.GlamourPromise.Beauty.application.UserInfoApplication) -> a
    int checkPersonAuthTgWrite(com.GlamourPromise.Beauty.bean.OrderInfo,com.GlamourPromise.Beauty.application.UserInfoApplication,com.GlamourPromise.Beauty.bean.TreatmentGroup) -> a
com.GlamourPromise.Beauty.util.PackageUpdateUtil -> com.GlamourPromise.Beauty.n.ap:
    android.content.Context mContext -> a
    android.os.Handler mHandler -> b
    com.GlamourPromise.Beauty.util.FileCache fileCache -> c
    long requestStartTime -> d
    java.lang.String downloadFileUrl -> e
    java.lang.String localPackageVersion -> f
    android.app.ProgressDialog updateDialog -> g
    boolean needGoToLoginActivity -> h
    com.GlamourPromise.Beauty.application.UserInfoApplication userinfoApplication -> i
    org.json.JSONObject getAndroidURLJson -> j
    android.os.Handler getDownLoadUrlHandler -> k
    void getPackageVersionInfo() -> a
    void getVersionInformation() -> b
    android.app.ProgressDialog compareVersionInformation(com.GlamourPromise.Beauty.bean.ServerPackageVersion) -> a
    void mustUpdate(com.GlamourPromise.Beauty.bean.ServerPackageVersion) -> b
    void timer() -> g
    void gotoLoginActivity() -> h
    void showInstallDialog() -> c
    void showUpdateDialog(java.lang.String,java.lang.String) -> a
    android.app.ProgressDialog showProgressBar() -> d
    void getApkDownLoadURL() -> e
    void downLoadFile(android.app.ProgressDialog) -> a
    void installNewApk() -> f
    java.lang.String access$0(com.GlamourPromise.Beauty.util.PackageUpdateUtil) -> a
    void access$1(com.GlamourPromise.Beauty.util.PackageUpdateUtil,long) -> a
    long access$2(com.GlamourPromise.Beauty.util.PackageUpdateUtil) -> b
    android.os.Handler access$3(com.GlamourPromise.Beauty.util.PackageUpdateUtil) -> c
    boolean access$4(com.GlamourPromise.Beauty.util.PackageUpdateUtil) -> d
    android.content.Context access$5(com.GlamourPromise.Beauty.util.PackageUpdateUtil) -> e
    com.GlamourPromise.Beauty.application.UserInfoApplication access$6(com.GlamourPromise.Beauty.util.PackageUpdateUtil) -> f
    void access$7(com.GlamourPromise.Beauty.util.PackageUpdateUtil) -> g
    org.json.JSONObject access$8(com.GlamourPromise.Beauty.util.PackageUpdateUtil) -> h
    void access$9(com.GlamourPromise.Beauty.util.PackageUpdateUtil,java.lang.String) -> a
    android.os.Handler access$10(com.GlamourPromise.Beauty.util.PackageUpdateUtil) -> i
    java.lang.String access$11(com.GlamourPromise.Beauty.util.PackageUpdateUtil) -> j
    com.GlamourPromise.Beauty.util.FileCache access$12(com.GlamourPromise.Beauty.util.PackageUpdateUtil) -> k
com.GlamourPromise.Beauty.util.PackageUpdateUtil$1 -> com.GlamourPromise.Beauty.n.aq:
    com.GlamourPromise.Beauty.util.PackageUpdateUtil this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.GlamourPromise.Beauty.util.PackageUpdateUtil$10 -> com.GlamourPromise.Beauty.n.ar:
    com.GlamourPromise.Beauty.util.PackageUpdateUtil this$0 -> a
    android.app.ProgressDialog val$updateDialog -> b
    void run() -> run
com.GlamourPromise.Beauty.util.PackageUpdateUtil$2 -> com.GlamourPromise.Beauty.n.as:
    com.GlamourPromise.Beauty.util.PackageUpdateUtil this$0 -> a
    void run() -> run
com.GlamourPromise.Beauty.util.PackageUpdateUtil$3 -> com.GlamourPromise.Beauty.n.at:
    com.GlamourPromise.Beauty.util.PackageUpdateUtil this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.GlamourPromise.Beauty.util.PackageUpdateUtil$4 -> com.GlamourPromise.Beauty.n.au:
    com.GlamourPromise.Beauty.util.PackageUpdateUtil this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.GlamourPromise.Beauty.util.PackageUpdateUtil$5 -> com.GlamourPromise.Beauty.n.av:
    com.GlamourPromise.Beauty.util.PackageUpdateUtil this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.GlamourPromise.Beauty.util.PackageUpdateUtil$6 -> com.GlamourPromise.Beauty.n.aw:
    com.GlamourPromise.Beauty.util.PackageUpdateUtil this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.GlamourPromise.Beauty.util.PackageUpdateUtil$7 -> com.GlamourPromise.Beauty.n.ax:
    com.GlamourPromise.Beauty.util.PackageUpdateUtil this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.GlamourPromise.Beauty.util.PackageUpdateUtil$8 -> com.GlamourPromise.Beauty.n.ay:
    com.GlamourPromise.Beauty.util.PackageUpdateUtil this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.GlamourPromise.Beauty.util.PackageUpdateUtil$9 -> com.GlamourPromise.Beauty.n.az:
    com.GlamourPromise.Beauty.util.PackageUpdateUtil this$0 -> a
    void run() -> run
com.GlamourPromise.Beauty.util.ProgressDialogUtil -> com.GlamourPromise.Beauty.n.ba:
    long lastClickTime -> a
    boolean isFastClick() -> a
    android.app.ProgressDialog createProgressDialog(android.content.Context) -> a
com.GlamourPromise.Beauty.util.RSAUtil -> com.GlamourPromise.Beauty.n.bb:
    java.lang.String module -> a
    java.lang.String exponentString -> b
    java.lang.String delement -> c
    java.lang.String encryptString -> d
    java.lang.String encrypt(java.lang.String) -> a
com.GlamourPromise.Beauty.util.SharedPreferenceUtil -> com.GlamourPromise.Beauty.n.bc:
    android.content.Context mContext -> a
    android.content.SharedPreferences mPreAdvancedFilter -> b
    android.content.SharedPreferences$Editor mSharePreEdit -> c
    com.GlamourPromise.Beauty.util.SharedPreferenceUtil sInstance -> d
    com.GlamourPromise.Beauty.util.SharedPreferenceUtil getSharePreferenceInstance(android.content.Context) -> a
    void putAdvancedFilter(java.lang.String,java.lang.String) -> a
    java.lang.String getAdvancedConditionKey(int,int,com.GlamourPromise.Beauty.util.SharedPreferenceUtil$AdvancedFilterFlag) -> a
    java.lang.String getValue(java.lang.String) -> a
com.GlamourPromise.Beauty.util.SharedPreferenceUtil$AdvancedFilterFlag -> com.GlamourPromise.Beauty.n.bd:
    com.GlamourPromise.Beauty.util.SharedPreferenceUtil$AdvancedFilterFlag RecordFLag -> a
    com.GlamourPromise.Beauty.util.SharedPreferenceUtil$AdvancedFilterFlag NoteFlag -> b
    com.GlamourPromise.Beauty.util.SharedPreferenceUtil$AdvancedFilterFlag OrderFlag -> c
    com.GlamourPromise.Beauty.util.SharedPreferenceUtil$AdvancedFilterFlag OpportunityFlag -> d
    com.GlamourPromise.Beauty.util.SharedPreferenceUtil$AdvancedFilterFlag BusinessGroupFlag -> e
    com.GlamourPromise.Beauty.util.SharedPreferenceUtil$AdvancedFilterFlag AppointmentTaskFlag -> f
    com.GlamourPromise.Beauty.util.SharedPreferenceUtil$AdvancedFilterFlag VisitTaskFlag -> g
    com.GlamourPromise.Beauty.util.SharedPreferenceUtil$AdvancedFilterFlag TodayServiceFlag -> h
    com.GlamourPromise.Beauty.util.SharedPreferenceUtil$AdvancedFilterFlag[] ENUM$VALUES -> i
    com.GlamourPromise.Beauty.util.SharedPreferenceUtil$AdvancedFilterFlag[] values() -> values
    com.GlamourPromise.Beauty.util.SharedPreferenceUtil$AdvancedFilterFlag valueOf(java.lang.String) -> valueOf
com.GlamourPromise.Beauty.util.StringUtil -> com.GlamourPromise.Beauty.n.be:
    java.lang.String replaceCustomerLoginMobile(java.lang.String) -> a
com.GlamourPromise.Beauty.util.UploadImageUtil -> com.GlamourPromise.Beauty.n.bf:
    android.graphics.Bitmap resizeBitmap(android.graphics.Bitmap,int,int) -> a
com.GlamourPromise.Beauty.view.AssortView -> com.GlamourPromise.Beauty.view.AssortView:
    java.lang.String[] assort -> a
    android.graphics.Paint paint -> b
    int selectIndex -> c
    com.GlamourPromise.Beauty.view.AssortView$OnTouchAssortListener onTouch -> d
    void setOnTouchAssortListener(com.GlamourPromise.Beauty.view.AssortView$OnTouchAssortListener) -> setOnTouchAssortListener
    void onDraw(android.graphics.Canvas) -> onDraw
    boolean dispatchTouchEvent(android.view.MotionEvent) -> dispatchTouchEvent
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
com.GlamourPromise.Beauty.view.AssortView$OnTouchAssortListener -> com.GlamourPromise.Beauty.view.a:
    void onTouchAssortListener(java.lang.String) -> a
    void onTouchAssortUP() -> a
com.GlamourPromise.Beauty.view.BusinessLeftImageButton -> com.GlamourPromise.Beauty.view.BusinessLeftImageButton:
    com.GlamourPromise.Beauty.view.menu.BusinessLeftMenu businessLeftMenu -> a
    void createBusinessLeftMenu(com.GlamourPromise.Beauty.view.menu.BusinessLeftMenu) -> a
com.GlamourPromise.Beauty.view.BusinessLeftImageButton$1 -> com.GlamourPromise.Beauty.view.b:
    com.GlamourPromise.Beauty.view.BusinessLeftImageButton this$0 -> a
    com.GlamourPromise.Beauty.view.menu.BusinessLeftMenu val$blm -> b
    void onClick(android.view.View) -> onClick
com.GlamourPromise.Beauty.view.BusinessRightImageButton -> com.GlamourPromise.Beauty.view.BusinessRightImageButton:
    com.GlamourPromise.Beauty.view.menu.BusinessRightMenu businessRightMenu -> a
    void createBusinessRightMenu(com.GlamourPromise.Beauty.view.menu.BusinessRightMenu) -> a
com.GlamourPromise.Beauty.view.BusinessRightImageButton$1 -> com.GlamourPromise.Beauty.view.c:
    com.GlamourPromise.Beauty.view.BusinessRightImageButton this$0 -> a
    com.GlamourPromise.Beauty.view.menu.BusinessRightMenu val$brm -> b
    void onClick(android.view.View) -> onClick
com.GlamourPromise.Beauty.view.ClipView -> com.GlamourPromise.Beauty.view.ClipView:
    void onDraw(android.graphics.Canvas) -> onDraw
com.GlamourPromise.Beauty.view.GridViewInScrollView -> com.GlamourPromise.Beauty.view.GridViewInScrollView:
    void onMeasure(int,int) -> onMeasure
com.GlamourPromise.Beauty.view.ImageScrollView -> com.GlamourPromise.Beauty.view.ImageScrollView:
    boolean canScroll -> a
    android.view.GestureDetector mGestureDetector -> b
    boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    boolean access$0(com.GlamourPromise.Beauty.view.ImageScrollView) -> a
    void access$1(com.GlamourPromise.Beauty.view.ImageScrollView,boolean) -> a
com.GlamourPromise.Beauty.view.ImageScrollView$YScrollDetector -> com.GlamourPromise.Beauty.view.d:
    com.GlamourPromise.Beauty.view.ImageScrollView this$0 -> a
    boolean onScroll(android.view.MotionEvent,android.view.MotionEvent,float,float) -> onScroll
com.GlamourPromise.Beauty.view.LabelView -> com.GlamourPromise.Beauty.view.e:
    android.widget.TextView contentView -> a
    com.GlamourPromise.Beauty.view.LabelView$DeleteOnClickListener mDeleteClickListener -> b
    void init(android.content.Context) -> a
    void setLabelContent(java.lang.String) -> setLabelContent
    void setOnDeleteClickListener(com.GlamourPromise.Beauty.view.LabelView$DeleteOnClickListener) -> setOnDeleteClickListener
    com.GlamourPromise.Beauty.view.LabelView$DeleteOnClickListener access$0(com.GlamourPromise.Beauty.view.LabelView) -> a
com.GlamourPromise.Beauty.view.LabelView$1 -> com.GlamourPromise.Beauty.view.f:
    com.GlamourPromise.Beauty.view.LabelView this$0 -> a
    void onClick(android.view.View) -> onClick
com.GlamourPromise.Beauty.view.LabelView$DeleteOnClickListener -> com.GlamourPromise.Beauty.view.g:
    void onClick(com.GlamourPromise.Beauty.view.LabelView) -> a
com.GlamourPromise.Beauty.view.NewRefreshListView -> com.GlamourPromise.Beauty.view.NewRefreshListView:
    android.view.LayoutInflater inflater -> a
    android.widget.LinearLayout headerView -> b
    android.widget.TextView lvHeaderTipsTv -> c
    android.widget.TextView lvHeaderLastUpdatedTv -> d
    android.widget.ImageView lvHeaderArrowIv -> e
    android.widget.ProgressBar lvHeaderProgressBar -> f
    int headerContentHeight -> g
    android.view.animation.RotateAnimation animation -> h
    android.view.animation.RotateAnimation reverseAnimation -> i
    int startY -> j
    int state -> k
    boolean isBack -> l
    boolean isRecored -> m
    com.GlamourPromise.Beauty.view.NewRefreshListView$OnRefreshListener refreshListener -> n
    boolean isRefreshable -> o
    void init(android.content.Context) -> a
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void changeHeaderViewByState() -> b
    void measureView(android.view.View) -> a
    void setonRefreshListener(com.GlamourPromise.Beauty.view.NewRefreshListView$OnRefreshListener) -> setonRefreshListener
    void onRefreshComplete() -> a
    void onLvRefresh() -> c
    void setAdapter(android.widget.ListAdapter) -> setAdapter
    void onScrollStateChanged(android.widget.AbsListView,int) -> onScrollStateChanged
    void onScroll(android.widget.AbsListView,int,int,int) -> onScroll
com.GlamourPromise.Beauty.view.NewRefreshListView$OnRefreshListener -> com.GlamourPromise.Beauty.view.h:
    void onRefresh() -> a
com.GlamourPromise.Beauty.view.OrigianlImageView -> com.GlamourPromise.Beauty.view.i:
    android.content.Context mContext -> a
    android.view.View originalImageLayout -> b
    android.widget.ImageView originalImageView -> c
    android.widget.PopupWindow mOriginalImageWindow -> d
    android.view.View mParentView -> e
    com.nostra13.universalimageloader.core.ImageLoader imageLoader -> f
    com.nostra13.universalimageloader.core.DisplayImageOptions displayImageOptions -> g
    java.lang.String imageURL -> h
    void showOrigianlImage() -> a
    android.widget.PopupWindow access$0(com.GlamourPromise.Beauty.view.OrigianlImageView) -> a
com.GlamourPromise.Beauty.view.OrigianlImageView$1 -> com.GlamourPromise.Beauty.view.j:
    com.GlamourPromise.Beauty.view.OrigianlImageView this$0 -> a
    void onClick(android.view.View) -> onClick
com.GlamourPromise.Beauty.view.RefreshListView -> com.GlamourPromise.Beauty.view.RefreshListView:
    float mDownY -> b
    float mMoveY -> c
    int mHeaderHeight -> d
    int mCurrentScrollState -> e
    int mPullRefreshState -> f
    android.widget.LinearLayout mHeaderLinearLayout -> g
    android.widget.TextView mHeaderTextView -> h
    android.widget.TextView mHeaderUpdateText -> i
    android.widget.ProgressBar mHeaderProgressBar -> j
    java.text.SimpleDateFormat mSimpleDateFormat -> k
    int i -> a
    android.os.Handler mHandler -> l
    com.GlamourPromise.Beauty.minterface.RefreshListViewWithWebservice mRefreshListener -> m
    void init(android.content.Context) -> a
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void onScroll(android.widget.AbsListView,int,int,int) -> onScroll
    void onScrollStateChanged(android.widget.AbsListView,int) -> onScrollStateChanged
    void setAdapter(android.widget.ListAdapter) -> setAdapter
    void measureView(android.view.View) -> a
    void setOnRefreshListener(com.GlamourPromise.Beauty.minterface.RefreshListViewWithWebservice) -> setOnRefreshListener
    android.widget.LinearLayout access$0(com.GlamourPromise.Beauty.view.RefreshListView) -> a
    android.widget.TextView access$1(com.GlamourPromise.Beauty.view.RefreshListView) -> b
    android.widget.ProgressBar access$2(com.GlamourPromise.Beauty.view.RefreshListView) -> c
    void access$3(com.GlamourPromise.Beauty.view.RefreshListView,int) -> a
    com.GlamourPromise.Beauty.minterface.RefreshListViewWithWebservice access$4(com.GlamourPromise.Beauty.view.RefreshListView) -> d
    android.os.Handler access$5(com.GlamourPromise.Beauty.view.RefreshListView) -> e
    android.widget.TextView access$6(com.GlamourPromise.Beauty.view.RefreshListView) -> f
