android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    java.lang.String responsiblePersonName -> a
    java.lang.String customerName -> b
    java.lang.String taskName -> c
    java.lang.String taskScdlStartTime -> d
    long taskID -> e
    int taskStatus -> f
    int taskType -> g
    int ResponsiblePersonID -> h
    java.lang.String ResponsiblePersonMobile -> i
    java.lang.String BranchName -> j
    int getResponsiblePersonID() -> a
    void setResponsiblePersonID(int) -> a
    void setResponsiblePersonMobile(java.lang.String) -> a
    void setBranchName(java.lang.String) -> b
    java.lang.String getResponsiblePersonName() -> b
    void setResponsiblePersonName(java.lang.String) -> c
    void setCustomerName(java.lang.String) -> d
    java.lang.String getTaskName() -> c
    void setTaskName(java.lang.String) -> e
    java.lang.String getTaskScdlStartTime() -> d
    void setTaskScdlStartTime(java.lang.String) -> f
    long getTaskID() -> e
    void setTaskID(long) -> a
    int getTaskStatus() -> f
    void setTaskStatus(int) -> b
    void setTaskType(int) -> c
    java.util.ArrayList parseListByJson(java.lang.String) -> g
com.glamourpromise.beauty.customer.bean.BalanceCardInfo -> com.glamourpromise.beauty.customer.bean.d:
    java.lang.String cardPaidAmount -> a
    java.lang.String absCardPaidAmount -> b
    java.lang.String userCardNo -> c
    java.lang.String balance -> d
    java.lang.String amount -> e
    java.lang.String cardName -> f
    int cardType -> g
    java.lang.String actionModeName -> h
    java.lang.String absAmount -> i
    int actionMode -> j
    boolean parseByJson(org.json.JSONObject) -> a
    void setActionMode(int) -> a
    void setActionModeName(java.lang.String) -> a
    void setCardType(int) -> b
    void setCardName(java.lang.String) -> b
    void setAmount(java.lang.String) -> c
    void setBalance(java.lang.String) -> d
    void setUserCardNo(java.lang.String) -> e
    void setCardPaidAmount(java.lang.String) -> f
    int getActionMode() -> a
    int getCardType() -> b
    java.lang.String getCardName() -> c
    java.lang.String getAmount() -> d
    java.lang.String getAbsAmount() -> e
    java.lang.String getBalance() -> f
    java.lang.String getAbsCardPaidAmount() -> g
com.glamourpromise.beauty.customer.bean.BalanceDetailInfo -> com.glamourpromise.beauty.customer.bean.e:
    java.lang.String branchName -> a
    java.lang.String targetAccount -> b
    java.lang.String createTime -> c
    java.lang.String operator -> d
    java.lang.String remark -> e
    java.lang.String changeTypeName -> f
    java.lang.String paymentID -> g
    java.lang.String amount -> h
    int balanceID -> i
    java.lang.String balanceNumber -> j
    java.util.List balanceInfoList -> k
    java.util.List orderList -> l
    boolean parseByJson(java.lang.String) -> a
    boolean parseByJson(org.json.JSONObject) -> a
    void setOrderList(org.json.JSONArray) -> a
    java.util.List getOrderList() -> a
    java.util.List getBalanceInfoList() -> b
    void setProfitList(java.lang.String) -> b
    void setBranchName(java.lang.String) -> c
    void setTargetAccount(java.lang.String) -> d
    void setCreateTime(java.lang.String) -> e
    void setOperator(java.lang.String) -> f
    void setRemark(java.lang.String) -> g
    void setChangeTypeName(java.lang.String) -> h
    void setPaymentID(java.lang.String) -> i
    void setAmount(java.lang.String) -> j
    void setBalanceID(int) -> a
    void setBalanceNumber(java.lang.String) -> k
    java.lang.String getBranchName() -> c
    java.lang.String getCreateTime() -> d
    java.lang.String getOperator() -> e
    java.lang.String getChangeTypeName() -> f
    java.lang.String getAmount() -> g
    java.lang.String getBalanceNumber() -> h
com.glamourpromise.beauty.customer.bean.BalanceInfo -> com.glamourpromise.beauty.customer.bean.f:
    java.lang.String paymentMode -> a
    java.lang.String paymentAmount -> b
    java.lang.String remark -> c
    java.lang.String operator -> d
    java.lang.String createTime -> e
    java.lang.String actionModeName -> f
    int actionMode -> g
    java.util.List balanceCardInfoList -> h
    boolean parseByJson(java.lang.String) -> a
    boolean parseByJson(org.json.JSONObject) -> a
    void setActionMode(int) -> a
    void setActionModeName(java.lang.String) -> b
    java.lang.String getActionModeName() -> a
    java.lang.String getPaymentMode() -> b
    void setPaymentMode(java.lang.String) -> c
    java.lang.String getPaymentAmount() -> c
    void setPaymentAmount(java.lang.String) -> d
    java.lang.String getRemark() -> d
    void setRemark(java.lang.String) -> e
    java.lang.String getOperator() -> e
    void setOperator(java.lang.String) -> f
    java.lang.String getCreateTime() -> f
    void setCreateTime(java.lang.String) -> g
    void setBalanceCardList(org.json.JSONArray) -> a
    java.util.List getBalanceCardList() -> g
com.glamourpromise.beauty.customer.bean.Branch -> com.glamourpromise.beauty.customer.bean.g:
    java.lang.String mID -> a
    java.lang.String mName -> b
    java.lang.String mAddress -> c
    java.lang.String distance -> d
    java.lang.String getID() -> a
    void setID(java.lang.String) -> a
    java.lang.String getName() -> b
    void setName(java.lang.String) -> b
    java.lang.String getAddress() -> c
    void setAddress(java.lang.String) -> c
    java.lang.String getDistance() -> d
    void setDistance(java.lang.String) -> d
    boolean parseByJson(org.json.JSONObject) -> a
    java.util.ArrayList parseListByJson(java.lang.String) -> e
com.glamourpromise.beauty.customer.bean.BranchCartInfo -> com.glamourpromise.beauty.customer.bean.h:
    int branchID -> a
    int cartListPostion -> b
    java.lang.Boolean isSelect -> c
    int currentSelectSize -> d
    int size -> e
    int availableSize -> f
    void setBranchID(int) -> a
    void setCartListPostion(int) -> b
    java.lang.Boolean getIsSelect() -> a
    void setIsSelect(java.lang.Boolean) -> a
    int getCurrentSelectSize() -> b
    void subCurrentSelectSize() -> c
    void addCurrentSelectSize() -> d
    int getSize() -> e
    void setSize(int) -> c
    int getAvailableSize() -> f
    void addAvailableSize() -> g
com.glamourpromise.beauty.customer.bean.CardBalanceHistoryInfo -> com.glamourpromise.beauty.customer.bean.i:
    java.lang.String amount -> a
    java.lang.String absAmount -> b
    int paymentID -> c
    int changeType -> d
    int actionType -> e
    java.lang.String actionModeName -> f
    int actionMode -> g
    int balanceID -> h
    java.lang.String createTime -> i
    java.lang.String balance -> j
    int cardType -> k
    java.lang.String changeTypeName -> l
    java.util.ArrayList parseListByJson(java.lang.String) -> a
    java.util.ArrayList parseListByJsonWithSettingCardType(java.lang.String,int) -> a
    boolean parseByJson(org.json.JSONObject) -> a
    void setChangeTypeName(java.lang.String) -> b
    java.lang.String getChangeTypeName() -> a
    void setPaymentID(int) -> a
    void setChangeType(int) -> b
    void setActionType(int) -> c
    void setBalance(java.lang.String) -> c
    void setActionModeName(java.lang.String) -> d
    void setAmount(java.lang.String) -> e
    void setCreateTime(java.lang.String) -> f
    void setActionMode(int) -> d
    void setBalanceID(int) -> e
    int getChangeType() -> b
    java.lang.String getActionModeName() -> c
    java.lang.String getBalance() -> d
    java.lang.String getAmount() -> e
    java.lang.String getCreateTime() -> f
    int getBalanceID() -> g
    void setCardType(int) -> f
    int getCardType() -> h
    boolean isAmountPositive() -> i
com.glamourpromise.beauty.customer.bean.CardDiscountInfo -> com.glamourpromise.beauty.customer.bean.j:
    int cardID -> a
    java.lang.String userCardNo -> b
    java.lang.String cardName -> c
    java.lang.String discount -> d
    java.util.ArrayList parseListByJson(java.lang.String) -> a
    boolean parseByJson(org.json.JSONObject) -> a
    void setUserCardNo(java.lang.String) -> b
    java.lang.String getUserCardNo() -> a
    void setCardName(java.lang.String) -> c
    java.lang.String getCardName() -> b
    void setCardID(int) -> a
    void setDiscount(java.lang.String) -> d
    java.lang.String getDiscount() -> c
com.glamourpromise.beauty.customer.bean.CartInformation -> com.glamourpromise.beauty.customer.bean.k:
    int branchID -> a
    java.lang.String branchName -> b
    java.lang.String cartID -> c
    java.lang.String productCode -> d
    java.lang.String productID -> e
    int productType -> f
    java.lang.String productName -> g
    int quantity -> h
    double unitPrice -> i
    double promotionPrice -> j
    java.lang.String commodityThumbnail -> k
    java.lang.String marketingPolicy -> l
    java.lang.Boolean availableFlag -> m
    java.math.BigDecimal totalSalePrice -> n
    java.math.BigDecimal totalPrice -> o
    boolean addHandlerFlag -> p
    boolean delHandlerFlag -> q
    int cardID -> r
    java.lang.String cardName -> s
    java.util.List ecardList -> t
    java.util.ArrayList parseListByJson(java.lang.String) -> a
    boolean parseByJson(org.json.JSONObject,java.lang.String) -> a
    void refershCartList(java.util.List,org.json.JSONArray) -> a
    int getBranchID() -> a
    void setBranchID(int) -> a
    java.lang.String getBranchName() -> b
    void setBranchName(java.lang.String) -> b
    java.lang.String getProductCode() -> c
    void setProductCode(java.lang.String) -> c
    java.lang.String getProductID() -> d
    void setProductID(java.lang.String) -> d
    java.lang.String getProductName() -> e
    void setProductName(java.lang.String) -> e
    int getQuantity() -> f
    void setQuantity(int) -> b
    double getUnity() -> g
    void setUnity(double) -> a
    double getPromotionPrice() -> h
    void setPromotionPrice(double) -> b
    java.lang.String getCommodityThumbnail() -> i
    void setCommodityThumbnail(java.lang.String) -> f
    java.lang.String getMarketingPolicy() -> j
    void setMarketingPolicy(java.lang.String) -> g
    java.lang.Boolean getAvailableFlag() -> k
    void setAvailableFlag(boolean) -> a
    void setTotalSalePrice() -> t
    java.math.BigDecimal getTotalSalePrice() -> l
    java.math.BigDecimal getTotalPrice() -> m
    void setTotalPrice() -> n
    double getCommoditySectionPrice() -> o
    int getProductType() -> p
    void setProductType(int) -> c
    void setCardName(java.lang.String) -> h
    java.lang.String getCartID() -> q
    void setCartID(java.lang.String) -> i
    int getCardID() -> r
    void setCardID(int) -> d
    java.util.List getEcardList() -> s
    void setEcardList(java.util.List) -> a
com.glamourpromise.beauty.customer.bean.CategoryInformation -> com.glamourpromise.beauty.customer.bean.l:
    java.lang.String totalCommodityCount -> a
    java.lang.String parentCategoryName -> b
    int parentCategoryID -> c
    java.lang.String CategoryID -> d
    java.lang.String CategoryName -> e
    java.lang.String CommodityCount -> f
    java.lang.String NextCategoryCount -> g
    java.lang.String getParentCategoryName() -> a
    void setParentCategoryName(java.lang.String) -> a
    int getParentCategoryID() -> b
    void setParentCategoryID(int) -> a
    void setTotalCommodityCount(java.lang.String) -> b
    java.lang.String getCategoryID() -> c
    void setCategoryID(java.lang.String) -> c
    java.lang.String getCategoryName() -> d
    void setCategoryName(java.lang.String) -> d
    java.lang.String getCommodityCount() -> e
    void setCommodityCount(java.lang.String) -> e
    java.lang.String getNextCategoryCount() -> f
    void setNextCategoryCount(java.lang.String) -> f
com.glamourpromise.beauty.customer.bean.ChatEmoji -> com.glamourpromise.beauty.customer.bean.m:
    int id -> a
    java.lang.String character -> b
    java.lang.String faceName -> c
    int getId() -> a
    void setId(int) -> a
    java.lang.String getCharacter() -> b
    void setCharacter(java.lang.String) -> a
    void setFaceName(java.lang.String) -> b
com.glamourpromise.beauty.customer.bean.ChatMessageInformation -> com.glamourpromise.beauty.customer.bean.n:
    java.lang.String messageID -> a
    java.lang.String messageContent -> b
    java.lang.String sendTime -> c
    java.lang.String sendOrReceiveFlag -> d
    java.lang.String isNewMessage -> e
    java.lang.String isSendSuccess -> f
    int newMessageID -> g
    java.util.ArrayList parseListByJson(java.lang.String) -> a
    boolean parseByJson(org.json.JSONObject) -> a
    void setMessageID(java.lang.String) -> b
    java.lang.String getMessageID() -> a
    void setMessageContent(java.lang.String) -> c
    java.lang.String getMessageContent() -> b
    void setNewMessageID(int) -> a
    void setSendTime(java.lang.String) -> d
    java.lang.String getSendTime() -> c
    void setSendOrReceiveFlag(java.lang.String) -> e
    java.lang.String getSendOrReceiveFlag() -> d
    void setIsNewMessage(java.lang.String) -> f
    java.lang.String getIsNewMessage() -> e
    void setIsSendSuccess(java.lang.String) -> g
    java.lang.String getIsSendSuccess() -> f
com.glamourpromise.beauty.customer.bean.CommodityDetailInformation -> com.glamourpromise.beauty.customer.bean.o:
    java.lang.String describe -> i
    java.lang.String specification -> j
    java.lang.String stockQuantity -> k
    java.lang.String stockCalcType -> l
    int imageCount -> m
    java.util.ArrayList commodityImageURLList -> n
    java.util.ArrayList productEnalbeInfoMap -> o
    void parseByJson(java.lang.String) -> a
    java.lang.String getDescribe() -> a
    void setDescribe(java.lang.String) -> b
    java.lang.String getSpecification() -> b
    void setSpecification(java.lang.String) -> c
    void setStockQuantity(java.lang.String) -> d
    int getImageCount() -> c
    void setImageCount(int) -> a
    java.util.ArrayList getCommodityImageURLList() -> d
    void setCommodityImageURLList(java.util.ArrayList) -> a
    void setStockCalcType(java.lang.String) -> e
    java.util.ArrayList getProductEnalbeInfoMap() -> e
    void addProductEnalbeInfoMap(java.util.HashMap) -> a
com.glamourpromise.beauty.customer.bean.CommodityInformation -> com.glamourpromise.beauty.customer.bean.p:
    boolean isNew -> i
    boolean isRecommended -> j
    java.lang.String specification -> k
    java.lang.String searchField -> l
    java.util.ArrayList parseListByJson(java.lang.String) -> a
    boolean parseByJson(org.json.JSONObject) -> a
    boolean isNew() -> a
    void setNew(boolean) -> a
    boolean isRecommended() -> b
    void setRecommended(boolean) -> b
    java.lang.String getSpecification() -> c
    void setSpecification(java.lang.String) -> b
    java.lang.String getSearchField() -> d
    void setSearchField(java.lang.String) -> c
com.glamourpromise.beauty.customer.bean.CompanyInformation -> com.glamourpromise.beauty.customer.bean.q:
    java.lang.String abbreviation -> a
    java.lang.String name -> b
    java.lang.String summary -> c
    java.lang.String contact -> d
    java.lang.String phone -> e
    java.lang.String fax -> f
    java.lang.String address -> g
    java.lang.String zip -> h
    java.lang.String web -> i
    java.lang.String businessHours -> j
    java.lang.String remark -> k
    java.lang.String Longitude -> l
    java.lang.String Latitude -> m
    java.lang.String accountCount -> n
    java.util.List imageURL -> o
    java.lang.String iamgeCount -> p
    boolean parseByJson(java.lang.String) -> a
    boolean parse(org.json.JSONObject) -> a
    void setAbbreviation(java.lang.String) -> b
    java.lang.String getAbbreviation() -> a
    void setName(java.lang.String) -> c
    java.lang.String getName() -> b
    void setSummary(java.lang.String) -> d
    java.lang.String getSummary() -> c
    void setContact(java.lang.String) -> e
    java.lang.String getContact() -> d
    void setPhone(java.lang.String) -> f
    java.lang.String getPhone() -> e
    void setFax(java.lang.String) -> g
    java.lang.String getFax() -> f
    void setAddress(java.lang.String) -> h
    java.lang.String getAddress() -> g
    void setZip(java.lang.String) -> i
    java.lang.String getZip() -> h
    void setWeb(java.lang.String) -> j
    java.lang.String getWeb() -> i
    void setBusinessHours(java.lang.String) -> k
    java.lang.String getbBusinessHours() -> j
    void setRemark(java.lang.String) -> l
    void setLongitude(java.lang.String) -> m
    java.lang.String getLongitude() -> k
    void setLatitude(java.lang.String) -> n
    java.lang.String getLatitude() -> l
    void setAccountCount(java.lang.String) -> o
    java.lang.String getAccountCount() -> m
    void setImageURL(java.util.List) -> a
    java.util.List getImageURL() -> n
    void setIamgeCount(java.lang.String) -> p
    java.lang.String getIamgeCount() -> o
com.glamourpromise.beauty.customer.bean.ContactInformation -> com.glamourpromise.beauty.customer.bean.r:
    java.lang.String time -> a
    java.lang.String isComplete -> b
    java.lang.String remark -> c
    java.lang.String getTime() -> a
    java.lang.String getIsComplete() -> b
    java.lang.String getRemark() -> c
com.glamourpromise.beauty.customer.bean.ContactListInformation -> com.glamourpromise.beauty.customer.bean.s:
    java.lang.String newMessageCount -> a
    java.lang.String accountID -> b
    java.lang.String accountName -> c
    java.lang.String messageContent -> d
    java.lang.String sendTime -> e
    java.lang.String headImage -> f
    int flyMessageAuthority -> g
    java.util.ArrayList parseListByJson(java.lang.String) -> a
    boolean parseByJson(org.json.JSONObject) -> a
    void setNewMeessageCount(java.lang.String) -> b
    java.lang.String getNewMeessageCount() -> a
    void setAccountID(java.lang.String) -> c
    java.lang.String getAccountID() -> b
    void setAccountName(java.lang.String) -> d
    java.lang.String getAccountName() -> c
    void setMessageContent(java.lang.String) -> e
    java.lang.String getMessageContent() -> d
    void setSendTime(java.lang.String) -> f
    java.lang.String getSendTime() -> e
    void setHeadImage(java.lang.String) -> g
    java.lang.String getHendImage() -> f
    int getFlyMessageAuthority() -> g
    void setFlyMessageAuthority(int) -> a
com.glamourpromise.beauty.customer.bean.CourseInformation -> com.glamourpromise.beauty.customer.bean.CourseInformation:
    java.lang.String courseID -> a
    java.lang.String executorID -> b
    java.lang.String executorName -> c
    java.util.ArrayList mArrLiGroup -> d
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.glamourpromise.beauty.customer.bean.CourseInformation$1 -> com.glamourpromise.beauty.customer.bean.t:
    com.glamourpromise.beauty.customer.bean.CourseInformation[] newArray(int) -> a
    com.glamourpromise.beauty.customer.bean.CourseInformation createFromParcel(android.os.Parcel) -> a
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    java.lang.Object[] newArray(int) -> newArray
com.glamourpromise.beauty.customer.bean.CourseInformation$Group -> com.glamourpromise.beauty.customer.bean.CourseInformation$Group:
    int mGroupNo -> a
    java.util.ArrayList mArrLiTreatment -> b
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.glamourpromise.beauty.customer.bean.CourseInformation$Group$1 -> com.glamourpromise.beauty.customer.bean.u:
    com.glamourpromise.beauty.customer.bean.CourseInformation$Group[] newArray(int) -> a
    com.glamourpromise.beauty.customer.bean.CourseInformation$Group createFromParcel(android.os.Parcel) -> a
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    java.lang.Object[] newArray(int) -> newArray
com.glamourpromise.beauty.customer.bean.CustomerCardInfo -> com.glamourpromise.beauty.customer.bean.v:
    java.lang.String userCardNo -> a
    java.lang.String cardName -> b
    java.lang.String balance -> c
    boolean isDefault -> d
    int cardTypeID -> e
    java.lang.String presentRate -> f
    java.lang.String rate -> g
    java.lang.String discount -> h
    java.util.ArrayList parseListByJson(java.lang.String) -> a
    boolean parseByJson(org.json.JSONObject) -> a
    void setUserCardNo(java.lang.String) -> b
    java.lang.String getUserCardNo() -> a
    void setCardName(java.lang.String) -> c
    java.lang.String getCardName() -> b
    void setBalance(java.lang.String) -> d
    java.lang.String getBalance() -> c
    void setIsDefault(boolean) -> a
    boolean getIsDefault() -> d
    void setCardTypeID(int) -> a
    int getCardTypeID() -> e
    void setRate(java.lang.String) -> e
    void setPresentRate(java.lang.String) -> f
com.glamourpromise.beauty.customer.bean.CustomerInfo -> com.glamourpromise.beauty.customer.bean.w:
    int customerID -> a
    java.lang.String customerName -> b
    java.lang.String headImageUrl -> c
    int gender -> d
    java.lang.String loginMobile -> e
    java.util.List accountInformationList -> f
    int getCustomerID() -> a
    void setCustomerID(int) -> a
    java.lang.String getCustomerName() -> b
    void setCustomerName(java.lang.String) -> a
    java.lang.String getHeadImageUrl() -> c
    void setHeadImageUrl(java.lang.String) -> b
    int getGender() -> d
    void setGender(int) -> b
    java.lang.String getLoginMobile() -> e
    void setLoginMobile(java.lang.String) -> c
    java.util.List getAccountInformationList() -> f
    void setAccountInformationList(java.util.List) -> a
    com.glamourpromise.beauty.customer.bean.CustomerInfo parseCustomerInfoByJson(java.lang.String) -> d
com.glamourpromise.beauty.customer.bean.CustomerVocation -> com.glamourpromise.beauty.customer.bean.x:
    int questionId -> a
    int questionType -> b
    java.lang.String questionName -> c
    java.lang.String questionDescription -> d
    int answerId -> e
    java.lang.String getQuestionName() -> a
    void setQuestionName(java.lang.String) -> a
    int getQuestionType() -> b
    void setQuestionId(int) -> a
    void setQuestionType(int) -> b
    void setAnswerId(int) -> c
    java.lang.String getQuestionDescription() -> c
    void setQuestionDescription(java.lang.String) -> b
com.glamourpromise.beauty.customer.bean.CustomerVocationEditAnswer -> com.glamourpromise.beauty.customer.bean.y:
    java.lang.String answerContent -> a
    int isAnswer -> b
    int isQuestionDescription -> c
    java.lang.String getAnswerContent() -> a
    void setAnswerContent(java.lang.String) -> a
    int getIsAnswer() -> b
    void setIsAnswer(int) -> a
    int getIsQuestionDescription() -> c
    void setIsQuestionDescription(int) -> b
com.glamourpromise.beauty.customer.bean.DiscountInfo -> com.glamourpromise.beauty.customer.bean.z:
    java.lang.String name -> a
    java.lang.String discount -> b
    java.util.ArrayList parseListByJson(java.lang.String) -> a
    boolean parseByJson(org.json.JSONObject) -> a
    java.lang.String getName() -> a
    void setName(java.lang.String) -> b
    java.lang.String getDiscount() -> b
    void setDiscount(java.lang.String) -> c
com.glamourpromise.beauty.customer.bean.ECardInformation -> com.glamourpromise.beauty.customer.bean.aa:
    java.lang.String balance -> a
    java.lang.String levelName -> b
    java.lang.String mLevelID -> c
    java.lang.String discount -> d
    boolean IsShowECardHis -> e
    java.lang.String mExpirationDate -> f
    int cardID -> g
    java.lang.String cardName -> h
    java.lang.String cardTypeName -> i
    java.lang.String userCardNo -> j
    java.util.List discountInfo -> k
    java.lang.String realCardNo -> l
    java.lang.String cardDescription -> m
    int cardType -> n
    boolean parseByJson(java.lang.String) -> a
    java.util.ArrayList parseCardDiscountByJson(java.lang.String) -> b
    boolean parseByJson(org.json.JSONObject) -> a
    void setBalance(java.lang.String) -> c
    java.lang.String getBalance() -> a
    void setLevelName(java.lang.String) -> d
    void setLevelID(java.lang.String) -> e
    void setDisCount(java.lang.String) -> f
    java.lang.String getDisCount() -> b
    void setIsShowECardHis(boolean) -> a
    java.lang.String getExpirationDate() -> c
    void setExpirationDate(java.lang.String) -> g
    void setCardName(java.lang.String) -> h
    java.lang.String getCardName() -> d
    void setCardTypeName(java.lang.String) -> i
    java.lang.String getCardTypeName() -> e
    java.util.List getDiscountList() -> f
    void setUserCardNo(java.lang.String) -> j
    java.lang.String getUserCardNo() -> g
    void setRealCardNo(java.lang.String) -> k
    java.lang.String getRealCardNo() -> h
    void setCardDescription(java.lang.String) -> l
    java.lang.String getCardDescription() -> i
    void setCardType(int) -> a
    int getCardType() -> j
    int getCardID() -> k
    void setCardID(int) -> b
    boolean isExpiration() -> l
com.glamourpromise.beauty.customer.bean.EvaluateServiceInfo -> com.glamourpromise.beauty.customer.bean.ab:
    int orderObejctID -> a
    java.lang.String serviceName -> b
    java.lang.String tgEndTime -> c
    int tgFinishedCount -> d
    int tgTotalCount -> e
    int satisfaction -> f
    java.lang.String responsiblePersonName -> g
    java.lang.String comment -> h
    long groupNo -> i
    java.util.ArrayList listTM -> j
    java.util.ArrayList getListTM() -> a
    java.lang.String getComment() -> b
    void setComment(java.lang.String) -> a
    void setListTM(java.util.ArrayList) -> a
    int getSatisfaction() -> c
    void setSatisfaction(int) -> a
    java.util.ArrayList parseListByJson(java.lang.String) -> b
    com.glamourpromise.beauty.customer.bean.EvaluateServiceInfo parseListTMByJson(java.lang.String) -> c
    java.lang.String getServiceName() -> d
    void setServiceName(java.lang.String) -> d
    java.lang.String getTgEndTime() -> e
    void setTgEndTime(java.lang.String) -> e
    int getTgFinishedCount() -> f
    void setTgFinishedCount(int) -> b
    int getTgTotalCount() -> g
    void setTgTotalCount(int) -> c
    java.lang.String getResponsiblePersonName() -> h
    void setResponsiblePersonName(java.lang.String) -> f
    long getGroupNo() -> i
    void setGroupNo(long) -> a
    int getOrderObejctID() -> j
    void setOrderObejctID(int) -> d
com.glamourpromise.beauty.customer.bean.EvaluateServiceListTMInfo -> com.glamourpromise.beauty.customer.bean.ac:
    java.lang.String tmExectorName -> a
    java.lang.String subServiceName -> b
    int satisfaction -> c
    java.lang.String comment -> d
    int treatmentID -> e
    int getTreatmentID() -> a
    void setTreatmentID(int) -> a
    void setTmExectorName(java.lang.String) -> a
    java.lang.String getSubServiceName() -> b
    void setSubServiceName(java.lang.String) -> b
    int getSatisfaction() -> c
    void setSatisfaction(int) -> b
    java.lang.String getComment() -> d
    void setComment(java.lang.String) -> c
com.glamourpromise.beauty.customer.bean.FavoriteInfo -> com.glamourpromise.beauty.customer.bean.ad:
    java.lang.String favoriteID -> a
    long productCode -> b
    int productType -> c
    java.lang.String productName -> d
    java.lang.String specification -> e
    java.lang.String imageURL -> f
    java.lang.String unitPrice -> g
    void setFavoriteID(java.lang.String) -> a
    long getProductCode() -> a
    void setProductCode(long) -> a
    int getProductType() -> b
    void setProductType(int) -> a
    java.lang.String getProductName() -> c
    void setProductName(java.lang.String) -> b
    java.lang.String getSpecification() -> d
    void setSpecification(java.lang.String) -> c
    java.lang.String getImageURL() -> e
    void setImageURL(java.lang.String) -> d
    java.lang.String getUnitPrice() -> f
    void setUnitPrice(java.lang.String) -> e
    java.util.ArrayList parseFavoriteListByJson(java.lang.String) -> f
com.glamourpromise.beauty.customer.bean.GetScheduleDetail -> com.glamourpromise.beauty.customer.bean.ae:
    int taskStatus -> a
    java.lang.String orderCreateTime -> b
    java.lang.String executeStartTime -> c
    java.lang.String taskResult -> d
    java.lang.String taskDescription -> e
    java.lang.String totalSalePrice -> f
    java.lang.String orderNumber -> g
    int orderObjectID -> h
    int orderID -> i
    int taskType -> j
    java.lang.String remark -> k
    java.lang.String accountName -> l
    java.lang.String accountID -> m
    java.lang.String productName -> n
    java.lang.String productCode -> o
    java.lang.String taskScdlStartTime -> p
    java.lang.String branchName -> q
    java.lang.String taskOwnerName -> r
    java.lang.String taskOwnerID -> s
    java.lang.String taskID -> t
    boolean parseByJson(java.lang.String) -> a
    boolean parseByJson(org.json.JSONObject) -> a
    int getTaskStatus() -> a
    void setTaskStatus(int) -> a
    void setTaskID(java.lang.String) -> b
    void setTaskOwnerID(java.lang.String) -> c
    void setTaskOwnerName(java.lang.String) -> d
    void setBranchName(java.lang.String) -> e
    void setTaskScdlStartTime(java.lang.String) -> f
    void setProductCode(java.lang.String) -> g
    void setProductName(java.lang.String) -> h
    void setAccountID(java.lang.String) -> i
    void setAccountName(java.lang.String) -> j
    void setRemark(java.lang.String) -> k
    void setTaskType(int) -> b
    void setOrderID(int) -> c
    void setOrderObjectID(int) -> d
    void setOrderNumber(java.lang.String) -> l
    void setTotalSalePrice(java.lang.String) -> m
    void setTaskDescription(java.lang.String) -> n
    void setTaskResult(java.lang.String) -> o
    void setExecuteStartTime(java.lang.String) -> p
    void setOrderCreateTime(java.lang.String) -> q
    java.lang.String getTaskID() -> b
    java.lang.String getBranchName() -> c
    java.lang.String getTaskScdlStartTime() -> d
    java.lang.String getProductName() -> e
    java.lang.String getAccountName() -> f
    java.lang.String getRemark() -> g
    int getOrderID() -> h
    int getOrderObjectID() -> i
    java.lang.String getOrderNumber() -> j
    java.lang.String getTotalSalePrice() -> k
com.glamourpromise.beauty.customer.bean.LeftMenuBean -> com.glamourpromise.beauty.customer.bean.af:
    java.lang.String mNewMessageCount -> a
    java.lang.String mCartCount -> b
    java.lang.String mPromotionCount -> c
    java.lang.String mRemindCount -> d
    java.lang.String mUnpaidOrderCount -> e
    java.lang.String mUnconfirmedOrderCount -> f
    void parseByJson(java.lang.String) -> a
    void init() -> a
    java.lang.String getNewMessageCount() -> b
    void setNewMessageCount(java.lang.String) -> b
    java.lang.String getCartCount() -> c
    void setCartCount(java.lang.String) -> c
    java.lang.String getPromotionCount() -> d
    void setPromotionCount(java.lang.String) -> d
    java.lang.String getRemindCount() -> e
    void setRemindCount(java.lang.String) -> e
    java.lang.String getUnpaidOrderCount() -> f
    void setUnpaidOrderCount(java.lang.String) -> f
    java.lang.String getUnconfirmedOrderCount() -> g
    void setUnconfirmedOrderCount(java.lang.String) -> g
com.glamourpromise.beauty.customer.bean.LoginInformation -> com.glamourpromise.beauty.customer.bean.ag:
    java.lang.String customerID -> a
    java.lang.String customerName -> b
    java.lang.String companyName -> c
    java.lang.String companyCode -> d
    java.lang.String companyID -> e
    java.lang.String companyAbbreviation -> f
    java.lang.String branchID -> g
    java.lang.String branchCount -> h
    java.lang.String headImageURL -> i
    java.lang.String promotionCount -> j
    java.lang.String companyScale -> k
    java.lang.String disCount -> l
    java.lang.String currencySymbols -> m
    java.lang.String mGUID -> n
    void setCustomerID(java.lang.String) -> a
    java.lang.String getCustomerID() -> a
    void setCustomerName(java.lang.String) -> b
    void setCompanyName(java.lang.String) -> c
    void setCompanyCode(java.lang.String) -> d
    java.lang.String getCompanyCode() -> b
    void setCompanyID(java.lang.String) -> e
    java.lang.String getCompanyID() -> c
